npi,ind_pac_id,provider_last_name,provider_first_name,provider_middle_name,suff,facility_type,facility_affiliations_certification_number,facility_type_certification_number,npi_valid
1003041617,1759433188,HARRIS,KIMBERLY,D,,Hospital,230104,,False
1003041625,5496926503,GRAHAM,GEOFFREY,GLEN,,Hospital,260137,,False
1003041641,9436305042,KEEL,BRADLEY,R,,Home health agency,447156,,False
1003041641,9436305042,KEEL,BRADLEY,R,,Hospital,440104,,False
1003041641,9436305042,KEEL,BRADLEY,R,,Hospital,440091,,False
1003041708,6608036645,HILDEBRAND,JAMES,M,,Hospital,200001,,False
1003041708,6608036645,HILDEBRAND,JAMES,M,,Hospital,201312,,False
1003041757,8527357268,BELKIN,NICOLE,S,,Hospital,330267,,False
1003041815,8729132279,CHINTALA,SREEDHAR,,,Hospital,100018,,False
1003041831,0547418238,CARROTHERS,IRENE,A,,Hospital,281360,,False
1003041831,0547418238,CARROTHERS,IRENE,A,,Hospital,261329,,False
1003041849,3870718596,HEITMAN,KIRK,PHILLIP,,Hospital,310048,,False
1003041898,0244380657,MALM,TINA,,,Hospital,500014,,False
1003041930,3971785502,BAIGORRI,BRIAN,F,,Hospital,100167,,False
1003041930,3971785502,BAIGORRI,BRIAN,F,,Hospital,100131,,False
1003041930,3971785502,BAIGORRI,BRIAN,F,,Hospital,100209,,False
1003041930,3971785502,BAIGORRI,BRIAN,F,,Hospital,100228,,False
1003041930,3971785502,BAIGORRI,BRIAN,F,,Hospital,100231,,False
1003041971,3173789138,IRONS,HILLARY,R,,Hospital,220163,,False
1003042060,2668763269,HICKS,REBEKAH,E,,Hospital,300012,,False
1003042169,5698921450,LONIER,JACQUELINE,Y,,Hospital,330101,,False
1003042342,2365582913,TABASSOMI,MOSTAFA,,,Home health agency,058322,,False
1003042342,2365582913,TABASSOMI,MOSTAFA,,,Home health agency,757514,,False
1003042342,2365582913,TABASSOMI,MOSTAFA,,,Hospital,050624,,False
1003042375,7810145638,SCHENFELD,ERIC,,,Hospital,460010,,False
1003042409,8820261571,TEPPARA,NIKHIL,,,Hospital,340014,,False
1003042409,8820261571,TEPPARA,NIKHIL,,,Hospital,340148,,False
1003042474,8224291778,SIEGEL,EMILY,J,,Hospital,050425,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Dialysis facility,312565,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Dialysis facility,312640,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Dialysis facility,312534,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Dialysis facility,312641,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Hospital,310069,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Hospital,310032,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Hospital,390223,,False
1003042490,9234308388,BANERJEE,TRINA,D,,Hospital,310014,,False
1003042516,4486806361,ASLAM,NAGINA,,,Hospital,230047,,False
1003042516,4486806361,ASLAM,NAGINA,,,Hospital,230053,,False
1003042581,2860726247,VERDECIA,DANIA,M,,Home health agency,687125,,False
1003042672,6103096508,VADADA,DEEPAK,,,Hospital,330028,,False
1003042680,4385886761,RILEY,KRISTIN,A,,Hospital,390256,,False
1003042730,7911294087,SMITH,KIMBERLY,,,Hospital,210015,,False
1003042730,7911294087,SMITH,KIMBERLY,,,Hospital,090011,,False
1003042730,7911294087,SMITH,KIMBERLY,,,Hospital,210062,,False
1003042730,7911294087,SMITH,KIMBERLY,,,Hospital,210024,,False
1003042730,7911294087,SMITH,KIMBERLY,,,Hospital,210034,,False
1003042805,9638320682,MOORE,SHIREEN,Q,,Home health agency,117069,,False
1003042805,9638320682,MOORE,SHIREEN,Q,,Hospital,110177,,False
1003042805,9638320682,MOORE,SHIREEN,Q,,Hospital,110028,,False
1003042805,9638320682,MOORE,SHIREEN,Q,,Hospital,110034,,False
1003042805,9638320682,MOORE,SHIREEN,Q,,Hospital,420082,,False
1003042912,8921270471,LUU,MINHTRIET,,,Hospital,160146,,False
1003042912,8921270471,LUU,MINHTRIET,,,Hospital,281362,,False
1003042912,8921270471,LUU,MINHTRIET,,,Hospital,281352,,False
1003042912,8921270471,LUU,MINHTRIET,,,Hospital,281336,,False
1003042912,8921270471,LUU,MINHTRIET,,,Hospital,281301,,False
1003042920,0840417135,AMADI,CHIEMEZIE,C,,Hospital,360085,,False
1003042920,0840417135,AMADI,CHIEMEZIE,C,,Hospital,230046,,False
1003042920,0840417135,AMADI,CHIEMEZIE,C,,Hospital,360242,,False
1003042920,0840417135,AMADI,CHIEMEZIE,C,,Hospital,360039,,False
1003042920,0840417135,AMADI,CHIEMEZIE,C,,Hospital,360040,,False
1003042961,5799831053,WAX,KARLA,D,,Hospital,030036,,False
1003043043,7214082072,MUDDASSIR,KHAWAJA,M,,Hospital,440048,,False
1003043043,7214082072,MUDDASSIR,KHAWAJA,M,,Hospital,440049,,False
1003043043,7214082072,MUDDASSIR,KHAWAJA,M,,Hospital,440002,,False
1003043043,7214082072,MUDDASSIR,KHAWAJA,M,,Hospital,250141,,False
1003043050,2567606221,WALKER,AMANDA,K,,Hospital,230017,,False
1003043167,2466692470,WANG,MARK,,,Hospital,140148,,False
1003043167,2466692470,WANG,MARK,,,Hospital,140135,,False
1003043167,2466692470,WANG,MARK,,,Hospital,140059,,False
1003043167,2466692470,WANG,MARK,,,Hospital,141347,,False
1003043167,2466692470,WANG,MARK,,,Hospital,141339,,False
1003043209,0648424283,AFFEL,MARJORIE,E,,Hospital,330224,,False
1003043324,5698923449,CHEN,YEN-I,GRACE,,Hospital,110035,,False
1003043324,5698923449,CHEN,YEN-I,GRACE,,Hospital,110198,,False
1003043324,5698923449,CHEN,YEN-I,GRACE,,Hospital,110143,,False
1003043324,5698923449,CHEN,YEN-I,GRACE,,Long-term care hospital,112007,,False
1003043423,9931357316,STOUGH,JAMES,DANIEL,,Home health agency,377675,,False
1003043423,9931357316,STOUGH,JAMES,DANIEL,,Hospital,370026,,False
1003043506,1557683828,LEWIS,MATTHEW,W,,Home health agency,257085,,False
1003043506,1557683828,LEWIS,MATTHEW,W,,Hospital,250123,,False
1003043506,1557683828,LEWIS,MATTHEW,W,,Hospital,250040,,False
1003043548,1557528759,RUSSO,ANDREA,L,,Hospital,220071,,False
1003043548,1557528759,RUSSO,ANDREA,L,,Hospital,220110,,False
1003043555,9739345810,ORLOSKY,JULIE,L,,Hospital,390042,,False
1003043571,3072775790,SISE,MEGHAN,E,,Hospital,220071,,False
1003043571,3072775790,SISE,MEGHAN,E,,Hospital,220035,,False
1003043571,3072775790,SISE,MEGHAN,E,,Hospital,220110,,False
1003043621,4789908278,LINDSAY,ALTHEA,,,Hospital,330106,,False
1003043746,4183889686,TOUHEY,JASON,G,,Hospital,220046,,False
1003043746,4183889686,TOUHEY,JASON,G,,Hospital,221304,,False
1003043787,6709030679,ANUSIONWU,NGOZIKA,UGONWA,,Hospital,180035,,False
1003043787,6709030679,ANUSIONWU,NGOZIKA,UGONWA,,Hospital,180001,,False
1003043837,7315258175,MEYER,BENJAMIN,,,Hospital,150005,,False
1003043837,7315258175,MEYER,BENJAMIN,,,Hospital,151333,,False
1003043837,7315258175,MEYER,BENJAMIN,,,Hospital,151317,,False
1003043837,7315258175,MEYER,BENJAMIN,,,Hospital,150183,,False
1003043902,6305064973,FARAG,ALEXANDER,AKRAM,,Hospital,100088,,False
1003043902,6305064973,FARAG,ALEXANDER,AKRAM,,Hospital,100117,,False
1003043985,4385865211,ALTOOS,ROLA,ATIYAH,,Hospital,100007,,False
1003043985,4385865211,ALTOOS,ROLA,ATIYAH,,Hospital,100068,,False
1003043985,4385865211,ALTOOS,ROLA,ATIYAH,,Hospital,100057,,False
1003043985,4385865211,ALTOOS,ROLA,ATIYAH,,Hospital,100118,,False
1003043985,4385865211,ALTOOS,ROLA,ATIYAH,,Hospital,100045,,False
1003044017,7315174570,URALIL,SHARON,,,Hospital,330214,,False
1003044033,6800018250,BENSON,CHARLES,DANIEL,,Home health agency,447312,,False
1003044033,6800018250,BENSON,CHARLES,DANIEL,,Hospital,440120,,False
1003044033,6800018250,BENSON,CHARLES,DANIEL,,Hospital,440011,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Home health agency,117105,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Home health agency,117045,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Home health agency,117137,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Home health agency,117306,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Hospital,110031,,False
1003044199,9830346345,HESS,BENJAMIN,R,,Hospital,110215,,False
1003044231,8123340528,KNOX,CAROLINE,KELSEY,,Hospital,340002,,False
1003044256,4880813617,FAVREAU,STEPHANIE,PAOLA,,Hospital,410012,,False
1003044256,4880813617,FAVREAU,STEPHANIE,PAOLA,,Hospital,410009,,False
1003044256,4880813617,FAVREAU,STEPHANIE,PAOLA,,Hospital,410007,,False
1003044322,7214228014,GAFFORD,CASSIDY,ANN,,Hospital,450352,,False
1003044462,9234362633,CARSON,ROBERT,F,,Hospital,230227,,False
1003044488,8426206863,CHAMBERLIN,MARSHALL,R,,Hospital,200009,,False
1003044538,0547577132,SCHIFFMAN,SCOTT,,,Hospital,330057,,False
1003044538,0547577132,SCHIFFMAN,SCOTT,,,Hospital,330180,,False
1003044538,0547577132,SCHIFFMAN,SCOTT,,,Hospital,330153,,False
1003044538,0547577132,SCHIFFMAN,SCOTT,,,Hospital,330406,,False
1003044678,7911144514,AUSTIN,AMANDA,E,,Hospital,010029,,False
1003044694,2163656232,WILSON,LINDSAY,,,Hospice,491542,,False
1003044694,2163656232,WILSON,LINDSAY,,,Hospice,441558,,False
1003044694,2163656232,WILSON,LINDSAY,,,Hospital,490053,,False
1003044694,2163656232,WILSON,LINDSAY,,,Hospital,490002,,False
1003044694,2163656232,WILSON,LINDSAY,,,Hospital,490038,,False
1003044702,1153643390,MITTAL,MAYANK,K,,Hospital,150058,,False
1003044702,1153643390,MITTAL,MAYANK,K,,Hospital,150006,,False
1003044728,3072769645,EDMONDS,KYLE,P,,Hospital,050025,,False
1003044793,1254642218,SINGH,ABHISHEK,,,Hospital,160079,,False
1003044819,6103066543,NORBET,CHRISTOPHER,,,Hospital,340113,,False
1003044819,6103066543,NORBET,CHRISTOPHER,,,Hospital,340098,,False
1003044819,6103066543,NORBET,CHRISTOPHER,,,Hospital,340001,,False
1003044819,6103066543,NORBET,CHRISTOPHER,,,Hospital,340130,,False
1003044819,6103066543,NORBET,CHRISTOPHER,,,Hospital,340021,,False
1003044876,5698923944,TRENKLE,GEOFFREY,BARRETT,,Hospital,050103,,False
1003044876,5698923944,TRENKLE,GEOFFREY,BARRETT,,Hospital,050438,,False
1003044876,5698923944,TRENKLE,GEOFFREY,BARRETT,,Hospital,050135,,False
1003044876,5698923944,TRENKLE,GEOFFREY,BARRETT,,Hospital,050104,,False
1003044934,8729244462,METZGER,DAVID,B,,Hospital,390067,,False
1003044975,3779898085,DEFOE,ADAM,JOHN,,Hospital,350070,,False
1003044975,3779898085,DEFOE,ADAM,JOHN,,Hospital,240101,,False
1003044975,3779898085,DEFOE,ADAM,JOHN,,Hospital,241357,,False
1003045006,6709062581,LABRECQUE,ABBY,L,,Hospital,200009,,False
1003045014,1658505391,REEVES,WENDY,S,,Hospital,280061,,False
1003045014,1658505391,REEVES,WENDY,S,,Hospital,281358,,False
1003045022,5890926059,DONAHUE,ARTHUR,H,,Hospital,060014,,False
1003045022,5890926059,DONAHUE,ARTHUR,H,,Hospital,270017,,False
1003045022,5890926059,DONAHUE,ARTHUR,H,,Hospital,420072,,False
1003045022,5890926059,DONAHUE,ARTHUR,H,,Hospital,060065,,False
1003045022,5890926059,DONAHUE,ARTHUR,H,,Hospital,060004,,False
1003045071,4688830193,LONG,TIMOTHY,RICHARD,,Hospital,140200,,False
1003045097,0840500906,KIM,ELIJAH,,,Hospital,100087,,False
1003045097,0840500906,KIM,ELIJAH,,,Hospital,110087,,False
1003045139,4082750237,CARNAHAN,ADRIENNE,L,,Hospital,390339,,False
1003045139,4082750237,CARNAHAN,ADRIENNE,L,,Hospital,390225,,False
1003045139,4082750237,CARNAHAN,ADRIENNE,L,,Hospital,390100,,False
1003045139,4082750237,CARNAHAN,ADRIENNE,L,,Hospital,390096,,False
1003045220,8325294150,SOHAL,JASLEEN,K,,Hospital,050180,,False
1003045220,8325294150,SOHAL,JASLEEN,K,,Hospital,050496,,False
1003045386,8729206701,DIPASQUALE,ALLISON,,,Hospital,450647,,False
1003045386,8729206701,DIPASQUALE,ALLISON,,,Hospital,450651,,False
1003045386,8729206701,DIPASQUALE,ALLISON,,,Hospital,450403,,False
1003045410,0345383048,HOLLOWAY,PATSY,LENAN,,Hospital,251316,,False
1003045519,4385944149,HUNTER,JUANITA,A,,Hospital,100022,,False
1003045543,8426104597,WHEELER,DIANE,E,,Hospital,500064,,False
1003045634,9133432230,KINNUCAN,JAMI,A,,Hospital,100151,,False
1003045683,9133348972,TILESTON,KALI,R,,Hospital,050038,,False
1003045709,9537310081,PHAM,VICTOR,NGUYEN,,Hospital,030092,,False
1003045790,6002062452,DEWS,ADRIAN,CARLO,SR.,Hospital,490017,,False
1003045808,8527313733,HARIHARAN,APARNA,,,Hospital,230151,,False
1003045808,8527313733,HARIHARAN,APARNA,,,Hospital,230020,,False
1003045915,0941470918,GRAY,MICHAEL,,,Hospital,050224,,False
1003046004,3072795087,CAPARSO,AMANDA,M,,Hospice,A11609,,False
1003046004,3072795087,CAPARSO,AMANDA,M,,Hospital,050115,,False
1003046004,3072795087,CAPARSO,AMANDA,M,,Hospital,050636,,False
1003046129,1153475256,SWANN,SARA,E,,Hospital,110006,,False
1003046228,3476690785,SMITH,ALISSA,D,,Hospital,140148,,False
1003046285,9234431768,PERVEEN,SHABANA,,,Hospital,490107,,False
1003046285,9234431768,PERVEEN,SHABANA,,,Hospital,490050,,False
1003046525,5698996262,LOPEZ,ENRIQUE,P,,Hospital,110007,,False
1003046574,7315178928,METZ,TERRENCE,,,Hospital,230130,,False
1003046574,7315178928,METZ,TERRENCE,,,Hospital,230269,,False
1003046574,7315178928,METZ,TERRENCE,,,Hospital,230089,,False
1003046624,4880843390,TAN,THEODORE CONRAD,,,Home health agency,087301,,False
1003046624,4880843390,TAN,THEODORE CONRAD,,,Home health agency,087024,,False
1003046624,4880843390,TAN,THEODORE CONRAD,,,Hospital,080004,,False
1003046624,4880843390,TAN,THEODORE CONRAD,,,Hospital,080009,,False
1003046780,6608922901,HEWITT,CHELSEA,WALTON,,Hospital,510013,,False
1003046780,6608922901,HEWITT,CHELSEA,WALTON,,Hospital,510050,,False
1003046806,6406161363,POLLONO,EDUARDO,N.,,Hospital,450213,,False
1003046806,6406161363,POLLONO,EDUARDO,N.,,Hospital,670335,,False
1003046806,6406161363,POLLONO,EDUARDO,N.,,Hospital,450058,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Home health agency,427045,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Home health agency,427112,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Hospital,420051,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Hospital,420105,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Hospital,420085,,False
1003046889,0547418501,PAPATHANASIOU,VASILIKI,,,Hospital,420049,,False
1003046962,7012134992,PANCRUDO,JACKLYN,R,,Hospice,441501,,False
1003046962,7012134992,PANCRUDO,JACKLYN,R,,Hospital,440006,,False
1003046996,7719025501,MCLAIN,MICHAELA,A,,Hospital,240001,,False
1003047218,1153477096,KANTOR,DIANA,,,Home health agency,337008,,False
1003047267,2860664455,KENNEDY,RAELENE,D,,Hospital,140063,,False
1003047283,9335273853,JOSHI,HEIDI,JOY,,Hospital,230046,,False
1003047515,3779724232,ALAS,ALEXANDRIAH,,,Hospital,050283,,False
1003047515,3779724232,ALAS,ALEXANDRIAH,,,Hospital,050441,,False
1003047564,6507015542,MURUKESAN,VIDHYA,,,Hospital,360234,,False
1003047564,6507015542,MURUKESAN,VIDHYA,,,Hospital,360236,,False
1003047788,0941356521,ROWE,MELISSA,J,,Hospital,470012,,False
1003047804,8325366396,FUNDERBURK,CANDACE,,,Hospital,190111,,False
1003047820,8123165313,MAHON,MELISSA,,,Hospital,161356,,False
1003047820,8123165313,MAHON,MELISSA,,,Hospital,160057,,False
1003047820,8123165313,MAHON,MELISSA,,,Hospital,161358,,False
1003047960,1052446572,CHIN,KEVIN,M,,Home health agency,277032,,False
1003047960,1052446572,CHIN,KEVIN,M,,Hospital,270014,,False
1003048026,0143498543,PROVENCE,BRETT,A,,Hospital,050723,,False
1003048117,8729215157,AGHA,HAIDR,,,Dialysis facility,492517,,False
1003048117,8729215157,AGHA,HAIDR,,,Dialysis facility,492669,,False
1003048117,8729215157,AGHA,HAIDR,,,Hospital,490057,,False
1003048117,8729215157,AGHA,HAIDR,,,Hospital,490119,,False
1003048117,8729215157,AGHA,HAIDR,,,Hospital,490007,,False
1003048141,3375994783,HENNESSEY,CAROLYN,ANN,,Hospital,380050,,False
1003048430,2668822941,WEBER,TROY,ROBERT,,Hospital,240036,,False
1003048638,1759635063,REYNOLDS,NICOLE,N,,Hospital,330154,,False
1003048687,9436300514,KOLLU,VIDYA,SAGAR,,Home health agency,687152,,False
1003048687,9436300514,KOLLU,VIDYA,SAGAR,,Hospital,100062,,False
1003048687,9436300514,KOLLU,VIDYA,SAGAR,,Hospital,100204,,False
1003048745,8325291073,GREWAL,PUNEET,DHILLON,,Hospital,140133,,False
1003048745,8325291073,GREWAL,PUNEET,DHILLON,,Hospital,140208,,False
1003048810,6002953361,HUDDLESTON,PATRICIA,M,,Hospital,440125,,False
1003048810,6002953361,HUDDLESTON,PATRICIA,M,,Hospital,440081,,False
1003048810,6002953361,HUDDLESTON,PATRICIA,M,,Hospital,440173,,False
1003048810,6002953361,HUDDLESTON,PATRICIA,M,,Hospital,440110,,False
1003048943,2163310251,HARRISON,LONNIE,E,,Hospital,040084,,False
1003048976,4587812185,SMITH,ZACHARY,L,,Hospital,520177,,False
1003049123,2466696778,YANG,LIMEI,,,Hospital,370094,,False
1003049123,2466696778,YANG,LIMEI,,,Hospital,370028,,False
1003049123,2466696778,YANG,LIMEI,,,Hospital,370149,,False
1003049164,5698813194,HALL,JEFFREY,R,,Hospital,230038,,False
1003049248,0547497711,TAFOYA,RUDY,A,,Hospital,320001,,False
1003049289,7315251469,PEREZ RAMIREZ,REYNERIO,E,,Hospital,400019,,False
1003049289,7315251469,PEREZ RAMIREZ,REYNERIO,E,,Hospital,400001,,False
1003049289,7315251469,PEREZ RAMIREZ,REYNERIO,E,,Hospital,400016,,False
1003049503,7719125202,ESCORCIA DE LEON,MARIA,,,Hospital,390027,,False
1003049610,5092036913,DRAMES,THOMAS,R,,Hospital,390258,,False
1003049610,5092036913,DRAMES,THOMAS,R,,Hospital,390204,,False
1003049867,2860768546,MATHEW-SHAJI,ANITHA,SARA,,Hospital,330106,,False
1003049867,2860768546,MATHEW-SHAJI,ANITHA,SARA,,Hospital,330181,,False
1003049925,9638327448,BEST,DAWN,D,,Hospital,130007,,False
1003049925,9638327448,BEST,DAWN,D,,Hospital,131311,,False
1003049925,9638327448,BEST,DAWN,D,,Hospital,130006,,False
1003049966,7719104512,DHORAJIA,GIRISHKUMAR,V,,Hospital,140127,,False
1003050154,4082841333,CARLSON,HANS,T,,Hospital,420023,,False
1003050204,8921283490,KHADAVI,MICHAEL,J,,Hospital,170188,,False
1003050204,8921283490,KHADAVI,MICHAEL,J,,Hospital,170104,,False
1003050261,0749326239,SAKAKIHARA-CHAVARRIA,ARTHUR,R,,Hospital,271339,,False
1003050261,0749326239,SAKAKIHARA-CHAVARRIA,ARTHUR,R,,Hospital,431383,,False
1003050303,7416175229,CHENG,HONG,,,Hospital,310001,,False
1003050303,7416175229,CHENG,HONG,,,Hospital,310073,,False
1003050337,2860648201,SMITH,VALAREE,,,Hospice,101507,,False
1003050337,2860648201,SMITH,VALAREE,,,Hospice,101525,,False
1003050337,2860648201,SMITH,VALAREE,,,Hospice,101516,,False
1003050337,2860648201,SMITH,VALAREE,,,Hospice,101511,,False
1003050337,2860648201,SMITH,VALAREE,,,Hospice,101550,,False
1003050493,1153567730,AUSCHWITZ,TYLER,,,Hospital,370114,,False
1003050493,1153567730,AUSCHWITZ,TYLER,,,Hospital,370018,,False
1003050493,1153567730,AUSCHWITZ,TYLER,,,Hospital,171387,,False
1003050493,1153567730,AUSCHWITZ,TYLER,,,Hospital,370227,,False
1003050519,1355497058,LOPES,MELISSA,,,Hospital,310015,,False
1003050535,1658594494,STOLZENBERG,DAVID,S,,Hospital,390324,,False
1003050535,1658594494,STOLZENBERG,DAVID,S,,Hospital,390127,,False
1003050535,1658594494,STOLZENBERG,DAVID,S,,Hospital,390153,,False
1003050535,1658594494,STOLZENBERG,DAVID,S,,Hospital,390123,,False
1003050535,1658594494,STOLZENBERG,DAVID,S,,Hospital,390133,,False
1003050642,4284872730,BI,WENYA,LINDA,,Home health agency,227207,,False
1003050642,4284872730,BI,WENYA,LINDA,,Hospital,220110,,False
1003050642,4284872730,BI,WENYA,LINDA,,Hospital,220162,,False
1003050642,4284872730,BI,WENYA,LINDA,,Hospital,220100,,False
1003050642,4284872730,BI,WENYA,LINDA,,Hospital,220119,,False
1003050691,6305088428,SHROFF,STUTI,,,Hospital,220071,,False
1003050691,6305088428,SHROFF,STUTI,,,Hospital,221300,,False
1003050691,6305088428,SHROFF,STUTI,,,Hospital,220177,,False
1003050782,7911057070,GHELECHKHANI,ANA,M,,Hospital,210057,,False
1003050782,7911057070,GHELECHKHANI,ANA,M,,Nursing home,335283,,False
1003050899,5092962381,HINDERLAND,MATTHEW,DIEHL,,Hospital,060133,,False
1003050915,2466779111,DIETRICH-MCLEAN,MARSHA,S,,Hospital,390063,,False
1003050972,5698065472,LENTZ,ROBERT,JAMES,,Hospital,440039,,False
1003051087,7517137862,ZAMAN,SELINA,S,,Hospital,330195,,False
1003051087,7517137862,ZAMAN,SELINA,S,,Hospital,330128,,False
1003051251,5890849822,OLLER,HELEN,S,,Hospital,030013,,False
1003051251,5890849822,OLLER,HELEN,S,,Inpatient rehabilitation facility,033034,,False
1003051269,7618199126,MCQUITTY,ELIZABETH,B,,Hospital,380014,,False
1003051269,7618199126,MCQUITTY,ELIZABETH,B,,Hospital,381314,,False
1003051269,7618199126,MCQUITTY,ELIZABETH,B,,Hospital,380022,,False
1003051269,7618199126,MCQUITTY,ELIZABETH,B,,Hospital,381302,,False
1003051269,7618199126,MCQUITTY,ELIZABETH,B,,Hospital,381323,,False
1003051418,6800083221,CROSSMAN,MOLLY,,,Hospital,340115,,False
1003051715,2264675180,FADELL,FRANCOIS,A,,Hospital,330078,,False
1003051871,1052562535,POPALZAI,MUHAMMAD,J,,Hospital,140164,,False
1003051871,1052562535,POPALZAI,MUHAMMAD,J,,Hospital,140011,,False
1003051871,1052562535,POPALZAI,MUHAMMAD,J,,Hospital,140210,,False
1003051871,1052562535,POPALZAI,MUHAMMAD,J,,Hospital,141334,,False
1003052143,6002971926,KRANZ,CHRISTIAN,M,,Hospital,180051,,False
1003052150,5890849848,RODNEY,SIMI,SUSAN,,Home health agency,147000,,False
1003052150,5890849848,RODNEY,SIMI,SUSAN,,Hospital,140029,,False
1003052218,1456415181,FERGUSON,MELANIE,A,,Hospital,240213,,False
1003052515,9537218235,WESLEY,MELISSA,T,,Hospital,360056,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Dialysis facility,752542,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Dialysis facility,052523,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Dialysis facility,052590,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Dialysis facility,052687,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Hospital,050485,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Hospital,050468,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Hospital,050191,,False
1003052739,3678799483,TRAN,NGOC TRAM,G,,Hospital,050104,,False
1003052788,3173715141,ANESI,STEPHEN,D,,Hospital,220075,,False
1003052788,3173715141,ANESI,STEPHEN,D,,Hospital,220116,,False
1003052788,3173715141,ANESI,STEPHEN,D,,Hospital,220074,,False
1003052945,1850553561,GUPTA,CHHAVI,,,Dialysis facility,102605,,False
1003052945,1850553561,GUPTA,CHHAVI,,,Dialysis facility,102885,,False
1003052945,1850553561,GUPTA,CHHAVI,,,Hospital,100075,,False
1003053240,2062578388,FREEMAN,RACHEL,T,,Hospital,330154,,False
1003053364,9234369109,DEGUZMAN-JAVIER,GERALDINE,,,Hospital,330304,,False
1003053422,9931264694,MEGUERIAN,NANAR,,,Hospital,220049,,False
1003053554,0042377285,HUMER,DANIEL,R,,Hospital,060100,,False
1003053554,0042377285,HUMER,DANIEL,R,,Hospital,060112,,False
1003053828,5294905030,MCGEE,WILLIAM,RALSTON,II,Home health agency,297256,,False
1003053828,5294905030,MCGEE,WILLIAM,RALSTON,II,Hospital,290046,,False
1003053851,1658567524,JENG,AARON,I,,Home health agency,559259,,False
1003053851,1658567524,JENG,AARON,I,,Home health agency,059346,,False
1003053851,1658567524,JENG,AARON,I,,Hospice,B51745,,False
1003053851,1658567524,JENG,AARON,I,,Hospice,A11634,,False
1003053851,1658567524,JENG,AARON,I,,Hospice,A11538,,False
1003053851,1658567524,JENG,AARON,I,,Hospital,050124,,False
1003053851,1658567524,JENG,AARON,I,,Nursing home,555045,,False
1003053851,1658567524,JENG,AARON,I,,Nursing home,055523,,False
1003053901,9739235532,PERRY,KYLE,DAVID,,Hospital,230046,,False
1003054214,1951538552,ATANASSOV,KRASSIMIR,D,,Hospital,330160,,False
1003054248,3779629233,YAVUZ,SAHZENE,,,Hospital,390079,,False
1003054248,3779629233,YAVUZ,SAHZENE,,,Hospital,330277,,False
1003054248,3779629233,YAVUZ,SAHZENE,,,Hospital,391305,,False
1003054248,3779629233,YAVUZ,SAHZENE,,,Hospital,330011,,False
1003054263,2860829132,IOVINELLI,JENNIFER,L,,Hospital,330153,,False
1003054305,0648337634,MAHER,LISA,L,,Hospital,160110,,False
1003054305,0648337634,MAHER,LISA,L,,Hospital,161316,,False
1003054305,0648337634,MAHER,LISA,L,,Hospital,161339,,False
1003054305,0648337634,MAHER,LISA,L,,Hospital,161335,,False
1003054305,0648337634,MAHER,LISA,L,,Hospital,161303,,False
1003054347,4183771355,WOOLSEY,CHERYL,,,Hospital,260108,,False
1003054586,4880759745,BALLISTER,MICHELE,,,Hospital,200033,,False
1003054586,4880759745,BALLISTER,MICHELE,,,Hospital,110031,,False
1003054966,0042474470,BAQAI,AISHA,,,Hospital,330154,,False
1003055005,8820113715,SMITH,STEPHANIE,D,,Hospital,250058,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospice,071543,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospice,071507,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospice,071537,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospice,071520,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospital,070027,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospital,070002,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Hospital,070008,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Nursing home,075367,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Nursing home,075044,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Nursing home,075264,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Nursing home,075314,,False
1003055021,0941353007,SINGH,GAGANDEEP,,,Nursing home,075085,,False
